
            <h1 class="postTitle">
                <a id="cb_post_title_url" class="postTitle2 vertical-middle" href="https://www.cnblogs.com/fanliang11/p/19014969" title="发布于 2025-07-31 12:28">
    <span role="heading" aria-level="2">通过AssemblyLoadContext 卸载清空Roslyn动态编译缓存数据</span>
    

</a>

            </h1>
            <div class="clear"></div>
            <div class="postBody">
                <div id="cnblogs_post_body" class="blogpost-body blogpost-body-html">
<h2>一、前言</h2>
<p>&nbsp; &nbsp; &nbsp; &nbsp;前段时间更新发布了dotnetty，内存泄漏问题得到了修复，而后分析dump发现，还有Roslyn动态编译缓存数据没有得到回收，通过统计有5mb左右，这个占比可是整个项目的1/10，</p>
<p>然后通过分析是静态缓存数据，没有扩展方法可以清理，所以求助了Roslyn 社区，他们也非常热心，有一个中国的朋友点醒我用AssemblyLoadContext 卸载就能把缓存数据清空，谈到AssemblyLoadContext 卸载，用这个功能碰到问题，还是我提出的呢！以下是问题链接：</p>
<p><a href="https://github.com/dotnet/runtime/issues/12143" target="_blank" rel="noopener nofollow">https://github.com/dotnet/runtime/issues/12143</a></p>
<p><a href="https://github.com/dotnet/roslyn/issues/79624" target="_blank" rel="noopener nofollow">https://github.com/dotnet/roslyn/issues/79624</a></p>
<p data-component="PH_Title" data-hidden="false">&nbsp;那么此篇文章的目的就是如何通过AssemblyLoadContext卸载清空Roslyn动态编译缓存数据</p>
<p>HttpFlv:<a href="http://demo.kayakiot.cn:281/httpflv.html" rel="noopener nofollow" target="_blank">http://demo.kayakiot.cn:281/httpflv.html</a>&nbsp; <a target="_blank">（黑衣人）</a></p>
<p>&nbsp;HttpFlv:<a href="http://demo.kayakiot.cn:281/httpflv1.html" rel="noopener nofollow" target="_blank">http://demo.kayakiot.cn:281/httpflv1.html&nbsp;</a> <a target="_blank">（大红包）</a></p>
<p>HttpFlv:<a href="http://demo.kayakiot.cn:281/httpflv2.html" rel="noopener nofollow" target="_blank">http://demo.kayakiot.cn:281/httpflv2.html&nbsp;</a> <a target="_blank">（鹿鼎记）</a></p>
<p>rtmp:<a target="_blank">rtmp://demo.kayakiot.cn:76/live1/livestream2&nbsp;&nbsp; （黑衣人）</a></p>
<p>rtmp:<a target="_blank">rtmp://demo.kayakiot.cn:76/live1/livestream3&nbsp;&nbsp; （大红包）</a></p>
<p>rtmp:<a target="_blank">rtmp://demo.kayakiot.cn:76/live1/livestream4</a><a target="_blank">（鹿鼎记）</a></p>
<p>注：测试服务器带宽只有8MB,&nbsp;httpflv&nbsp; 缓冲做的没有rtmp好，然后httpflv卡就多刷新几次</p>
<p>&nbsp; 凯亚 (Kayak) 是什么?</p>
<p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 凯亚(Kayak)是基于.NET8.0软件环境下的surging微服务引擎进行开发的, 平台包含了微服务和物联网平台。支持异步和响应式编程开发，功能包含了物模型,设备,产品,网络组件的统一管理和微服务平台下的注册中心，服务路由，模块，中间服务等管理。还有多协议适配(TCP,MQTT,UDP,CoAP,HTTP,Grpc,websocket,rtmp,httpflv,webservice,等),通过灵活多样的配置适配能够接入不同厂家不同协议等设备。并且通过设备告警,消息通知,数据可视化等功能。能够让你能快速建立起微服务物联网平台系统。</p>
<p>&nbsp;&nbsp;&nbsp;&nbsp; 凯亚物联网平台：<a href="http://demo.kayakiot.cn:3100" rel="noopener nofollow" target="_blank">http://demo.kayakiot.cn:3100</a>（用户名：fanly&nbsp; 密码：123456）</p>
<p>&nbsp; &nbsp; 链路跟踪Skywalking V8:<a href="http://117.72.121.2:8080/" rel="noopener nofollow" target="_blank">http://117.72.121.2:8080/</a></p>
<p>&nbsp; &nbsp;dotnetty:<a href="https://github.com/microsurging/DotNetty" rel="noopener nofollow" target="_blank">https://github.com/microsurging/DotNetty</a></p>
<p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; surging 微服务引擎开源地址：<a href="https://github.com/fanliang11/surging" rel="noopener nofollow" target="_blank">https://github.com/fanliang11/surging</a>（后面surging 会移动到<a href="https://github.com/microsurging/" rel="noopener nofollow" target="_blank">microsurging</a>进行维护）</p>
<h2>二、dump分析</h2>
<p>通过导出dump文件，先通过windbg进行分析，通过!dumpheap -stat分析结果如下</p>
<div class="cnblogs_code">
<pre>7ffe38030f18    <span style="color: rgba(128, 0, 128, 1)">211</span>    <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">128</span> System.Collections.Concurrent.ConcurrentDictionary&lt;System.String, Microsoft.Extensions.Logging.Logger&gt;+<span style="color: rgba(0, 0, 0, 1)">Node
          </span><span style="color: rgba(0, 0, 255, 1)">var</span> loading = LoadAssembly(Path.Combine(AppContext.BaseDirectory, <span style="color: rgba(128, 0, 0, 1)">"</span><span style="color: rgba(128, 0, 0, 1)">Surging.Core.ProxyGenerator.Extensions.dll</span><span style="color: rgba(128, 0, 0, 1)">"</span><span style="color: rgba(0, 0, 0, 1)">));
          InvokeFunc(loading.assembly, types, namespaces);
          loading.loadContext.Unload();
      }
      </span><span style="color: rgba(0, 0, 255, 1)">else</span><span style="color: rgba(0, 0, 0, 1)">
      {
          </span><span style="color: rgba(0, 0, 255, 1)">var</span> proxyGenerater = _serviceProvider.GetService&lt;IServiceProxyGenerater&gt;<span style="color: rgba(0, 0, 0, 1)">();
          </span><span style="color: rgba(0, 0, 255, 1)">var</span> serviceTypes =<span style="color: rgba(0, 0, 0, 1)"> proxyGenerater.GenerateProxys(types, namespaces).ToArray();
          _serviceTypes </span>=<span style="color: rgba(0, 0, 0, 1)"> _serviceTypes.Except(serviceTypes).Concat(serviceTypes).ToArray();
          proxyGenerater.Dispose();
          GC.WaitForPendingFinalizers();
          GC.Collect();
      }

  }

  </span><span style="color: rgba(0, 0, 255, 1)">public</span>  <span style="color: rgba(0, 0, 255, 1)">void</span> InvokeFunc(Assembly assembly, Type[] types,<span style="color: rgba(0, 0, 255, 1)">string</span><span style="color: rgba(0, 0, 0, 1)">[] namespaces)
  {
      </span><span style="color: rgba(0, 0, 255, 1)">var</span> type = assembly.GetType(<span style="color: rgba(128, 0, 0, 1)">"</span><span style="color: rgba(128, 0, 0, 1)">Surging.Core.ProxyGenerator.Extensions.ServiceProxyGenerater</span><span style="color: rgba(128, 0, 0, 1)">"</span><span style="color: rgba(0, 0, 0, 1)">);
      DefaultServiceIdGenerator serviceIdGenerator </span>= _serviceProvider.GetService&lt;IServiceIdGenerator&gt;() <span style="color: rgba(0, 0, 255, 1)">as</span><span style="color: rgba(0, 0, 0, 1)"> DefaultServiceIdGenerator;
      </span><span style="color: rgba(0, 0, 255, 1)">var</span> logger = _serviceProvider.GetService&lt;ILogger&lt;ServiceProxyFactory&gt;&gt;<span style="color: rgba(0, 0, 0, 1)">();  
     
      </span><span style="color: rgba(0, 0, 255, 1)">var</span> obj = assembly.CreateInstance(<span style="color: rgba(128, 0, 0, 1)">"</span><span style="color: rgba(128, 0, 0, 1)">Surging.Core.ProxyGenerator.Extensions.ServiceProxyGenerater</span><span style="color: rgba(128, 0, 0, 1)">"</span><span style="color: rgba(0, 0, 0, 1)">);

      </span><span style="color: rgba(0, 0, 255, 1)">var</span> methodGenerateProxys = type.GetMethod(<span style="color: rgba(128, 0, 0, 1)">"</span><span style="color: rgba(128, 0, 0, 1)">GenerateProxys</span><span style="color: rgba(128, 0, 0, 1)">"</span><span style="color: rgba(0, 0, 0, 1)">);
      </span><span style="color: rgba(0, 0, 255, 1)">var</span> serviceTypes = methodGenerateProxys.Invoke(obj, <span style="color: rgba(0, 0, 255, 1)">new</span> <span style="color: rgba(0, 0, 255, 1)">object</span><span style="color: rgba(0, 0, 0, 1)">[] { types, namespaces });

      _serviceTypes </span>= _serviceTypes.Except(serviceTypes <span style="color: rgba(0, 0, 255, 1)">as</span> Type[]).Concat(serviceTypes  <span style="color: rgba(0, 0, 255, 1)">as</span><span style="color: rgba(0, 0, 0, 1)"> Type[]).ToArray();

      </span><span style="color: rgba(0, 0, 255, 1)">var</span> methodDispose = type.GetMethod(<span style="color: rgba(128, 0, 0, 1)">"</span><span style="color: rgba(128, 0, 0, 1)">Dispose</span><span style="color: rgba(128, 0, 0, 1)">"</span><span style="color: rgba(0, 0, 0, 1)">);
      methodDispose.Invoke(obj, </span><span style="color: rgba(0, 0, 255, 1)">null</span><span style="color: rgba(0, 0, 0, 1)">);
      

  }</span></pre>
</div>
<p>4.把AddRelateService改成AddRelateService2就能卸载清空缓存数据了</p>
<div class="cnblogs_code">
<pre><span style="color: rgba(0, 0, 255, 1)">var</span> host = <span style="color: rgba(0, 0, 255, 1)">new</span><span style="color: rgba(0, 0, 0, 1)"> ServiceHostBuilder()
    .RegisterServices(builder </span>=&gt;<span style="color: rgba(0, 0, 0, 1)">
    {
        builder.AddMicroService(option </span>=&gt;<span style="color: rgba(0, 0, 0, 1)">
        {
            option.AddServiceRuntime()
           </span><span style="color: rgba(0, 128, 0, 1)">//</span><span style="color: rgba(0, 128, 0, 1)"> .AddRelateService() </span><span style="color: rgba(0, 128, 0, 1)">//</span><span style="color: rgba(0, 128, 0, 1)"> no unload Proxy Generator</span>
            .AddRelateService2()<span style="color: rgba(0, 128, 0, 1)">//</span><span style="color: rgba(0, 128, 0, 1)">load and unload Proxy Generator</span>
<span style="color: rgba(0, 0, 0, 1)">            .AddConfigurationWatch()
            </span><span style="color: rgba(0, 128, 0, 1)">//</span><span style="color: rgba(0, 128, 0, 1)">option.UseZooKeeperManager(new ConfigInfo("127.0.0.1:2181")); </span>
            .AddServiceEngine(<span style="color: rgba(0, 0, 255, 1)">typeof</span><span style="color: rgba(0, 0, 0, 1)">(SurgingServiceEngine));
            builder.Register(p </span>=&gt; <span style="color: rgba(0, 0, 255, 1)">new</span><span style="color: rgba(0, 0, 0, 1)"> CPlatformContainer(ServiceLocator.Current));
        });
    })
    .ConfigureLogging(logger </span>=&gt;<span style="color: rgba(0, 0, 0, 1)">
    {
        logger.AddConfiguration(
            Core.CPlatform.AppConfig.GetSection(</span><span style="color: rgba(128, 0, 0, 1)">"</span><span style="color: rgba(128, 0, 0, 1)">Logging</span><span style="color: rgba(128, 0, 0, 1)">"</span><span style="color: rgba(0, 0, 0, 1)">));
    })
    .UseServer(options </span>=&gt;<span style="color: rgba(0, 0, 0, 1)"> { })
    .UseProxy()
    .UseConsoleLifetime()
    .Configure(build </span>=&gt;<span style="color: rgba(0, 0, 0, 1)">
    build.AddCacheFile(</span><span style="color: rgba(128, 0, 0, 1)">"</span><span style="color: rgba(128, 0, 0, 1)">${cachepath}|cacheSettings.json</span><span style="color: rgba(128, 0, 0, 1)">"</span>, basePath: AppContext.BaseDirectory, optional: <span style="color: rgba(0, 0, 255, 1)">false</span>, reloadOnChange: <span style="color: rgba(0, 0, 255, 1)">true</span><span style="color: rgba(0, 0, 0, 1)">))
      .Configure(build </span>=&gt;<span style="color: rgba(0, 0, 0, 1)">
    build.AddCPlatformFile(</span><span style="color: rgba(128, 0, 0, 1)">"</span><span style="color: rgba(128, 0, 0, 1)">${surgingpath}|surgingSettings.json</span><span style="color: rgba(128, 0, 0, 1)">"</span>, optional: <span style="color: rgba(0, 0, 255, 1)">false</span>, reloadOnChange: <span style="color: rgba(0, 0, 255, 1)">true</span><span style="color: rgba(0, 0, 0, 1)">))
         .Configure(build </span>=&gt; build.UseApollo(apollo =&gt; apollo.AddNamespaceSurgingApollo(<span style="color: rgba(128, 0, 0, 1)">"</span><span style="color: rgba(128, 0, 0, 1)">surgingSettings</span><span style="color: rgba(128, 0, 0, 1)">"</span><span style="color: rgba(0, 0, 0, 1)">)))
    .UseStartup</span>&lt;Startup&gt;<span style="color: rgba(0, 0, 0, 1)">()
    .Build();

</span><span style="color: rgba(0, 0, 255, 1)">using</span><span style="color: rgba(0, 0, 0, 1)"> (host.Run())
{
    Console.WriteLine($</span><span style="color: rgba(128, 0, 0, 1)">"</span><span style="color: rgba(128, 0, 0, 1)">服务端启动成功，{DateTime.Now}。</span><span style="color: rgba(128, 0, 0, 1)">"</span><span style="color: rgba(0, 0, 0, 1)">);
}</span></pre>
</div>
<p>再然后通过dump 分析一下结果：</p>
<div class="cnblogs_code">
<pre>7ffc433841a8    <span style="color: rgba(128, 0, 128, 1)">157</span>     <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">048</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.RuntimeModule
7ffc435055d0    </span><span style="color: rgba(128, 0, 128, 1)">257</span>     <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">280</span><span style="color: rgba(0, 0, 0, 1)"> System.ComponentModel.AttributeCollection
7ffc43f7cd00    </span><span style="color: rgba(128, 0, 128, 1)">258</span>     <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">320</span> System.Collections.Concurrent.ConcurrentDictionary&lt;System.Type, System.Boolean&gt;+<span style="color: rgba(0, 0, 0, 1)">Node
7ffc443b49f0      </span><span style="color: rgba(128, 0, 128, 1)">1</span>     <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">368</span> System.Collections.Generic.Dictionary&lt;System.String, System.Collections.Generic.HashSet&lt;Surging.Core.Consul.WatcherProvider.Watcher&gt;&gt;+<span style="color: rgba(0, 0, 0, 1)">Entry[]
7ffc433857e0    </span><span style="color: rgba(128, 0, 128, 1)">221</span>     <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">608</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.RuntimeAssembly
7ffc466bd7e0     </span><span style="color: rgba(128, 0, 128, 1)">20</span>     <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">720</span> System.Collections.Concurrent.ConcurrentQueueSegment&lt;System.Buffers.MemoryPoolBlock&gt;+<span style="color: rgba(0, 0, 0, 1)">Slot[]
7ffc466be5c0     </span><span style="color: rgba(128, 0, 128, 1)">20</span>     <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">720</span> System.Collections.Concurrent.ConcurrentQueueSegment&lt;Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.Internal.SocketSender&gt;+<span style="color: rgba(0, 0, 0, 1)">Slot[]
7ffc43409240     </span><span style="color: rgba(128, 0, 128, 1)">96</span>     <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">752</span><span style="color: rgba(0, 0, 0, 1)"> Newtonsoft.Json.Linq.JObject
7ffc431ddcb0    </span><span style="color: rgba(128, 0, 128, 1)">193</span>     <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">808</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Builder.SingleRegistrationStyle
7ffc44858cf8    </span><span style="color: rgba(128, 0, 128, 1)">273</span>     <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">920</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.Emit.VarArgMethod
7ffc435056d8    </span><span style="color: rgba(128, 0, 128, 1)">342</span>     <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">944</span> System.Collections.Generic.List&lt;System.Attribute&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc4718a510    </span><span style="color: rgba(128, 0, 128, 1)">114</span>     <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">944</span> System.Collections.Generic.Dictionary&lt;DotNetty.Codecs.Rtmp.Stream.StreamName, DotNetty.Codecs.Rtmp.Messages.AbstractRtmpMessage&gt;+<span style="color: rgba(0, 0, 0, 1)">Entry[]
7ffc4343bc00    </span><span style="color: rgba(128, 0, 128, 1)">108</span>     <span style="color: rgba(128, 0, 128, 1)">11</span>,<span style="color: rgba(128, 0, 128, 1)">232</span><span style="color: rgba(0, 0, 0, 1)"> Newtonsoft.Json.Linq.JProperty
7ffc43520018     </span><span style="color: rgba(128, 0, 128, 1)">67</span>     <span style="color: rgba(128, 0, 128, 1)">11</span>,<span style="color: rgba(128, 0, 128, 1)">256</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.Emit.RuntimeTypeBuilder
7ffc435261a0    </span><span style="color: rgba(128, 0, 128, 1)">176</span>     <span style="color: rgba(128, 0, 128, 1)">11</span>,<span style="color: rgba(128, 0, 128, 1)">264</span> System.Reflection.InvokerEmitUtil+<span style="color: rgba(0, 0, 0, 1)">InvokeFunc_ObjSpanArgs
7ffc43577620     </span><span style="color: rgba(128, 0, 128, 1)">26</span>     <span style="color: rgba(128, 0, 128, 1)">11</span>,<span style="color: rgba(128, 0, 128, 1)">280</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Builder.DeferredCallback[]
7ffc43e75c28    </span><span style="color: rgba(128, 0, 128, 1)">207</span>     <span style="color: rgba(128, 0, 128, 1)">11</span>,<span style="color: rgba(128, 0, 128, 1)">592</span> System.Collections.Concurrent.ConcurrentDictionary&lt;System.Guid, System.Object&gt;+<span style="color: rgba(0, 0, 0, 1)">Node
7ffc43492870    </span><span style="color: rgba(128, 0, 128, 1)">182</span>     <span style="color: rgba(128, 0, 128, 1)">11</span>,<span style="color: rgba(128, 0, 128, 1)">648</span> System.Func&lt;System.Object&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc47184bc0    </span><span style="color: rgba(128, 0, 128, 1)">243</span>     <span style="color: rgba(128, 0, 128, 1)">11</span>,<span style="color: rgba(128, 0, 128, 1)">664</span><span style="color: rgba(0, 0, 0, 1)"> DotNetty.Codecs.Rtmp.Messages.AudioMessage
7ffc435073c8    </span><span style="color: rgba(128, 0, 128, 1)">114</span>     <span style="color: rgba(128, 0, 128, 1)">11</span>,<span style="color: rgba(128, 0, 128, 1)">856</span> System.ComponentModel.AttributeCollection+<span style="color: rgba(0, 0, 0, 1)">AttributeEntry[]
7ffc44008800    </span><span style="color: rgba(128, 0, 128, 1)">247</span>     <span style="color: rgba(128, 0, 128, 1)">11</span>,<span style="color: rgba(128, 0, 128, 1)">856</span> System.Collections.Concurrent.ConcurrentDictionary&lt;Autofac.Core.IComponentRegistration, System.Collections.Generic.IEnumerable&lt;Autofac.Core.IComponentRegistration&gt;&gt;+<span style="color: rgba(0, 0, 0, 1)">Node
7ffc435ddf88    </span><span style="color: rgba(128, 0, 128, 1)">186</span>     <span style="color: rgba(128, 0, 128, 1)">11</span>,<span style="color: rgba(128, 0, 128, 1)">904</span> System.Func&lt;Autofac.IComponentContext, System.Collections.Generic.IEnumerable&lt;Autofac.Core.Parameter&gt;, System.Object&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc43fb2488    </span><span style="color: rgba(128, 0, 128, 1)">189</span>     <span style="color: rgba(128, 0, 128, 1)">12</span>,<span style="color: rgba(128, 0, 128, 1)">096</span> System.Func&lt;System.Object[], System.Object&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc43504d28    </span><span style="color: rgba(128, 0, 128, 1)">256</span>     <span style="color: rgba(128, 0, 128, 1)">12</span>,<span style="color: rgba(128, 0, 128, 1)">288</span> System.Collections.Concurrent.ConcurrentDictionary&lt;System.Type, System.ComponentModel.ReflectTypeDescriptionProvider+ReflectedTypeData&gt;+<span style="color: rgba(0, 0, 0, 1)">Node
7ffc43804618    </span><span style="color: rgba(128, 0, 128, 1)">512</span>     <span style="color: rgba(128, 0, 128, 1)">12</span>,<span style="color: rgba(128, 0, 128, 1)">288</span> Autofac.Features.Scanning.ScanningRegistrationExtensions+&lt;&gt;c__DisplayClass8_0&lt;System.Object, Autofac.Features.Scanning.ScanningActivatorData, Autofac.Builder.DynamicRegistrationStyle&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc43e3d2f0    </span><span style="color: rgba(128, 0, 128, 1)">177</span>     <span style="color: rgba(128, 0, 128, 1)">12</span>,<span style="color: rgba(128, 0, 128, 1)">440</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.Extensions.Logging.LoggerInformation[]
7ffc448ad048    </span><span style="color: rgba(128, 0, 128, 1)">392</span>     <span style="color: rgba(128, 0, 128, 1)">12</span>,<span style="color: rgba(128, 0, 128, 1)">544</span> System.Collections.Generic.List&lt;Surging.Core.CPlatform.Routing.ServiceAddressDescriptor&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc439f19e0    </span><span style="color: rgba(128, 0, 128, 1)">392</span>     <span style="color: rgba(128, 0, 128, 1)">12</span>,<span style="color: rgba(128, 0, 128, 1)">544</span><span style="color: rgba(0, 0, 0, 1)"> Surging.Core.CPlatform.Routing.ServiceAddressDescriptor
7ffc435d90b0    </span><span style="color: rgba(128, 0, 128, 1)">525</span>     <span style="color: rgba(128, 0, 128, 1)">12</span>,<span style="color: rgba(128, 0, 128, 1)">600</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Core.Lifetime.CurrentScopeLifetime
7ffc43502a80    </span><span style="color: rgba(128, 0, 128, 1)">272</span>     <span style="color: rgba(128, 0, 128, 1)">13</span>,<span style="color: rgba(128, 0, 128, 1)">056</span> System.Collections.Concurrent.ConcurrentDictionary&lt;System.Type, System.Object&gt;+<span style="color: rgba(0, 0, 0, 1)">Node
7ffc43602210    </span><span style="color: rgba(128, 0, 128, 1)">548</span>     <span style="color: rgba(128, 0, 128, 1)">13</span>,<span style="color: rgba(128, 0, 128, 1)">152</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Builder.DynamicRegistrationStyle
7ffc43508448    </span><span style="color: rgba(128, 0, 128, 1)">118</span>     <span style="color: rgba(128, 0, 128, 1)">13</span>,<span style="color: rgba(128, 0, 128, 1)">184</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.RuntimeFieldInfo[][]
7ffc43c31600    </span><span style="color: rgba(128, 0, 128, 1)">281</span>     <span style="color: rgba(128, 0, 128, 1)">13</span>,<span style="color: rgba(128, 0, 128, 1)">488</span><span style="color: rgba(0, 0, 0, 1)"> DotNetty.Common.Utilities.AsciiString
7ffc43e3b8a0    </span><span style="color: rgba(128, 0, 128, 1)">165</span>     <span style="color: rgba(128, 0, 128, 1)">14</span>,<span style="color: rgba(128, 0, 128, 1)">200</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.Extensions.Logging.MessageLogger[]
7ffc434d63f0    </span><span style="color: rgba(128, 0, 128, 1)">288</span>     <span style="color: rgba(128, 0, 128, 1)">14</span>,<span style="color: rgba(128, 0, 128, 1)">288</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.RuntimePropertyInfo[]
7ffc434d82f8    </span><span style="color: rgba(128, 0, 128, 1)">230</span>     <span style="color: rgba(128, 0, 128, 1)">14</span>,<span style="color: rgba(128, 0, 128, 1)">720</span> System.Reflection.InvokerEmitUtil+<span style="color: rgba(0, 0, 0, 1)">InvokeFunc_RefArgs
7ffc443bedc0     </span><span style="color: rgba(128, 0, 128, 1)">46</span>     <span style="color: rgba(128, 0, 128, 1)">14</span>,<span style="color: rgba(128, 0, 128, 1)">720</span> System.Collections.Concurrent.ConcurrentDictionary&lt;System.Type, Newtonsoft.Json.Serialization.JsonContract&gt;+<span style="color: rgba(0, 0, 0, 1)">VolatileNode[]
7ffc45f9f5b0    </span><span style="color: rgba(128, 0, 128, 1)">308</span>     <span style="color: rgba(128, 0, 128, 1)">14</span>,<span style="color: rgba(128, 0, 128, 1)">784</span> System.Collections.Concurrent.ConcurrentDictionary&lt;System.String, System.Type&gt;+<span style="color: rgba(0, 0, 0, 1)">Node
7ffc4453b860    </span><span style="color: rgba(128, 0, 128, 1)">232</span>     <span style="color: rgba(128, 0, 128, 1)">14</span>,<span style="color: rgba(128, 0, 128, 1)">848</span> System.Action&lt;System.Object, System.Object&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc44223f68    </span><span style="color: rgba(128, 0, 128, 1)">621</span>     <span style="color: rgba(128, 0, 128, 1)">14</span>,<span style="color: rgba(128, 0, 128, 1)">904</span><span style="color: rgba(0, 0, 0, 1)"> Newtonsoft.Json.Serialization.ReflectionAttributeProvider
7ffc4387cee8    </span><span style="color: rgba(128, 0, 128, 1)">467</span>     <span style="color: rgba(128, 0, 128, 1)">14</span>,<span style="color: rgba(128, 0, 128, 1)">944</span><span style="color: rgba(0, 0, 0, 1)"> Surging.Core.CPlatform.Routing.ServiceRoute
7ffc435dcb90    </span><span style="color: rgba(128, 0, 128, 1)">203</span>     <span style="color: rgba(128, 0, 128, 1)">15</span>,<span style="color: rgba(128, 0, 128, 1)">192</span> System.Collections.Generic.HashSet&lt;Autofac.Core.Service&gt;+<span style="color: rgba(0, 0, 0, 1)">Entry[]
7ffc443bebf8     </span><span style="color: rgba(128, 0, 128, 1)">47</span>     <span style="color: rgba(128, 0, 128, 1)">15</span>,<span style="color: rgba(128, 0, 128, 1)">208</span> Newtonsoft.Json.DefaultJsonNameTable+<span style="color: rgba(0, 0, 0, 1)">Entry[]
7ffc43126e58    </span><span style="color: rgba(128, 0, 128, 1)">479</span>     <span style="color: rgba(128, 0, 128, 1)">15</span>,<span style="color: rgba(128, 0, 128, 1)">328</span> System.Collections.Generic.List&lt;System.String&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffc43ddc5a0      </span><span style="color: rgba(128, 0, 128, 1)">4</span>     <span style="color: rgba(128, 0, 128, 1)">15</span>,<span style="color: rgba(128, 0, 128, 1)">392</span> System.Collections.Concurrent.ConcurrentDictionary&lt;Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceIdentifier, System.Object&gt;+<span style="color: rgba(0, 0, 0, 1)">VolatileNode[]
7ffc43ddbf78      </span><span style="color: rgba(128, 0, 128, 1)">4</span>     <span style="color: rgba(128, 0, 128, 1)">15</span>,<span style="color: rgba(128, 0, 128, 1)">392</span> System.Collections.Concurrent.ConcurrentDictionary&lt;Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCacheKey, Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCallSite&gt;+<span style="color: rgba(0, 0, 0, 1)">VolatileNode[]
7ffc43e70c80      </span><span style="color: rgba(128, 0, 128, 1)">1</span>     <span style="color: rgba(128, 0, 128, 1)">15</span>,<span style="color: rgba(128, 0, 128, 1)">472</span> System.Collections.Concurrent.ConcurrentDictionary&lt;Autofac.Core.Service, Autofac.Core.Registration.ServiceRegistrationInfo&gt;+<span style="color: rgba(0, 0, 0, 1)">VolatileNode[]
7ffc444d9820      </span><span style="color: rgba(128, 0, 128, 1)">1</span>     <span style="color: rgba(128, 0, 128, 1)">15</span>,<span style="color: rgba(128, 0, 128, 1)">472</span> System.Collections.Concurrent.ConcurrentDictionary&lt;System.Object, Newtonsoft.Json.JsonConverterAttribute&gt;+<span style="color: rgba(0, 0, 0, 1)">VolatileNode[]
7ffc466bdc38     </span><span style="color: rgba(128, 0, 128, 1)">20</span>     <span style="color: rgba(128, 0, 128, 1)">15</span>,<span style="color: rgba(128, 0, 128, 1)">840</span> System.Collections.Concurrent.ConcurrentQueueSegment&lt;Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.Internal.IOQueue+Work&gt;+<span style="color: rgba(0, 0, 0, 1)">Slot[]
7ffc435264d0    </span><span style="color: rgba(128, 0, 128, 1)">122</span>     <span style="color: rgba(128, 0, 128, 1)">16</span>,<span style="color: rgba(128, 0, 128, 1)">208</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.RuntimePropertyInfo[][]
